                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 4.0.0 #11528 (MINGW64)
                              4 ;--------------------------------------------------------
                              5 	.module watchmen
                              6 	.optsdcc -mz80
                              7 	
                              8 ;--------------------------------------------------------
                              9 ; Public variables in this module
                             10 ;--------------------------------------------------------
                             11 	.globl _main
                             12 	.globl _rand
                             13 	.globl _HMMM
                             14 	.globl _HMMC
                             15 	.globl _BoxFill
                             16 	.globl _getBuffer
                             17 	.globl _puts
                             18 	.globl _printf
                             19 	.globl _Read
                             20 	.globl _Close
                             21 	.globl _Open
                             22 	.globl _sys_entity_get_array_structs_objects
                             23 	.globl _sys_entity_get_array_structs_enemies
                             24 	.globl _sys_entity_create_object
                             25 	.globl _sys_entity_create_enemy1
                             26 	.globl _PT3Rout
                             27 	.globl _PT3Play
                             28 	.globl _PT3Init
                             29 	.globl _SC5SpriteColors
                             30 	.globl _SetSpritePattern
                             31 	.globl _PutSprite
                             32 	.globl _SpriteReset
                             33 	.globl _SpriteOn
                             34 	.globl _SpriteOff
                             35 	.globl _SpriteSmall
                             36 	.globl _Sprite16
                             37 	.globl _fcb_read
                             38 	.globl _fcb_close
                             39 	.globl _fcb_open
                             40 	.globl _InitPSG
                             41 	.globl _Itoa
                             42 	.globl _WaitKey
                             43 	.globl _PutText
                             44 	.globl _SetColors
                             45 	.globl _TriggerRead
                             46 	.globl _JoystickRead
                             47 	.globl _RealTimer
                             48 	.globl _SetRealTimer
                             49 	.globl _Screen
                             50 	.globl _Cls
                             51 	.globl _Beep
                             52 	.globl _KeySound
                             53 	.globl _fileNameSong
                             54 	.globl _fileNameSongEffects
                             55 	.globl _world_objects
                             56 	.globl _world_enemies
                             57 	.globl _COLOR_DATA_MONEY
                             58 	.globl _COLOR_DATA_ENEMY
                             59 	.globl _COLOR_DATA
                             60 	.globl _SPRITE_DATA
                             61 	.globl _resultado
                             62 	.globl _array_objects
                             63 	.globl _array_enemies
                             64 	.globl _memory_space
                             65 	.globl _secunds
                             66 	.globl _minutes
                             67 	.globl _hours
                             68 	.globl _time
                             69 	.globl _world_money
                             70 	.globl _enabled_world_change
                             71 	.globl _world_change
                             72 	.globl _actual_world
                             73 	.globl _player
                             74 	.globl _TFileMusic
                             75 	.globl _songBuffer
                             76 	.globl _TFileEffects
                             77 	.globl _songEffectsBuffer
                             78 	.globl _sys_ai_contador
                             79 	.globl _array_jump
                             80 	.globl _contador_jump
                             81 	.globl _bufferDir
                             82 	.globl _buffer
                             83 	.globl _num_objects
                             84 	.globl _num_enemies
                             85 	.globl _array_structs_objects
                             86 	.globl _array_structs_enemies
                             87 	.globl _enemy1_template
                             88 	.globl _object_template
                             89 	.globl _player_template
                             90 	.globl _sys_entities_init
                             91 	.globl _sys_entity_create_player
                             92 	.globl _sys_entity_erase_enemy
                             93 	.globl _sys_entity_erase_all_enemies
                             94 	.globl _sys_entity_erase_object
                             95 	.globl _sys_entity_erase_all_objects
                             96 	.globl _sys_entity_get_num_enemies
                             97 	.globl _sys_entity_get_num_objects
                             98 	.globl _sys_entity_get_max_enemies
                             99 	.globl _sys_entity_get_max_objects
                            100 	.globl _sys_anim_init
                            101 	.globl _sys_anim_update
                            102 	.globl _load_file_into_buffer_with_structure
                            103 	.globl _load_file_into_buffer
                            104 	.globl _enter_name_and_extension_in_structure
                            105 	.globl _sys_collider_init
                            106 	.globl _sys_collider_get_column_entity
                            107 	.globl _sys_collider_get_file_entity
                            108 	.globl _sys_collider_get_tile_array
                            109 	.globl _sys_collider_get_tile_down_array
                            110 	.globl _sys_collider_get_tile_right_array
                            111 	.globl _sys_collider_get_tile_left_array
                            112 	.globl _sys_collider_entity1_collider_entity
                            113 	.globl _sys_physics_update
                            114 	.globl _sys_physics_check_keyboard
                            115 	.globl _entity_jump
                            116 	.globl _sys_render_init
                            117 	.globl _sys_render_update
                            118 	.globl _sys_render_update_player
                            119 	.globl _sys_render_update_enemy
                            120 	.globl _sys_render_update_object
